waveform,tau_ms,polarity,magnitude_v,accepted,first_active_spike_ms,first_detector_spike_ms,detector_spike_count,first_spike_phase,end_initiation_flag,max_vm_mv
rectangular,,1,0.0,False,,,0,none,False,-79.96028892286104
rectangular,,1,1000.0,False,,,0,none,False,-70.48581736337573
rectangular,,1,1313.0324344878836,False,1.8422869198323468,2.223367799607616,1,during_first_phase,True,32.46286727343613
rectangular,,1,1724.0541740171786,False,1.4892083043560433,1.8784337963349393,1,during_first_phase,True,32.206706212710685
rectangular,,1,2263.7390492987734,False,1.3339164361021254,1.7306688696171946,1,during_first_phase,True,32.102571172837656
rectangular,,1,2972.362794946059,False,1.2424732811698198,1.6474445627092693,1,during_first_phase,True,32.05124377784861
rectangular,,1,3902.808756829234,False,1.1816136717563084,1.5961999543892245,1,during_first_phase,True,31.99635674158671
rectangular,,1,5124.51448332012,False,1.1382000644316823,1.5646276031577773,1,during_first_phase,True,31.86982461881247
rectangular,,1,6728.653727602236,False,1.1058395104362924,1.5475937232582537,1,during_first_phase,True,32.81976797454283
rectangular,,1,8834.940584779548,False,1.0810208528922027,1.543830440315648,1,during_first_phase,True,36.14003545967799
rectangular,,1,11600.563544588897,False,1.0616674087890192,1.5560959392410396,1,during_first_phase,True,40.794490811440824
rectangular,,1,15231.91619238295,False,1.0464602196608341,1.5984152465897141,2,during_first_phase,True,47.923104388888845
rectangular,,1,20000.0,False,1.0345214152575168,,0,during_first_phase,True,59.92507006140256
